v   -1.61616E+01  -2.48594E+00  -2.73926E+00
v   -1.60943E+01  -1.95898E+00  -2.97109E+00
v   -1.55176E+01  -2.71781E+00  -2.91539E+00
v   -1.58435E+01  -2.88636E+00  -2.63581E+00
v   -1.21311E+01   1.13088E+00  -4.16439E+00
v   -1.17747E+01   1.50885E+00  -4.11217E+00
v   -1.17730E+01   1.00856E+00  -4.28802E+00
v   -1.13749E+01   1.41163E+00  -4.26143E+00
v   -1.20012E+01   1.86335E+00  -3.83006E+00
v   -1.23388E+01   1.50487E+00  -3.92960E+00
v   -1.10775E+01   2.32265E+00  -3.86916E+00
v   -1.04393E+01   1.86192E+00  -4.27495E+00
v   -1.01391E+01   2.76736E+00  -3.87320E+00
v   -1.08473E+01   2.02076E+00  -4.11543E+00
v   -1.01926E+01   2.14013E+00  -4.20494E+00
v   -9.90734E+00   2.46072E+00  -4.11246E+00
v   -1.05271E+01   2.89951E+00  -3.67843E+00
v   -1.08191E+01   2.59574E+00  -3.77761E+00
v   -5.20314E-01   2.83716E+00  -5.34382E+00
v    1.45893E-01   2.81349E+00  -5.42553E+00
v    4.65138E-01   3.32328E+00  -5.35742E+00
v   -4.88468E-01   3.66565E+00  -5.17267E+00
v   -7.98930E-01   3.27920E+00  -5.21984E+00
v    1.41509E-01   3.72879E+00  -5.21870E+00
v    1.08592E+00   3.25408E+00  -5.42789E+00
v    7.68189E-01   4.19442E+00  -5.05874E+00
v    4.57277E-01   3.98744E+00  -5.16236E+00
v    1.39484E+00   3.68897E+00  -5.28687E+00
v    1.08374E+00   3.98011E+00  -5.15506E+00
v   -4.86767E+00   6.95502E+00  -2.39083E+00
v   -4.00566E+00   7.34328E+00  -2.34042E+00
v   -4.95089E+00   7.34213E+00  -1.90491E+00
v   -5.10321E+00   7.06877E+00  -2.17290E+00
v   -4.54527E+00   6.79072E+00  -2.66736E+00
v   -4.24121E+00   7.07415E+00  -2.50936E+00
v   -4.24121E+00   7.49230E+00  -2.04476E+00
v   -4.48586E+00   7.62476E+00  -1.76660E+00
v   -3.61686E+00   7.25440E+00  -2.69487E+00
v   -3.08575E+00   7.36340E+00  -2.79626E+00
v   -3.01291E+00   7.79610E+00  -2.31166E+00
v   -3.30151E+00   7.09187E+00  -2.96732E+00
v   -2.67300E+00   7.59745E+00  -2.57790E+00
v   -3.30151E+00   7.91824E+00  -2.02825E+00
v   -3.60381E+00   7.66014E+00  -2.20288E+00
v   -3.53120E+00   8.04745E+00  -1.69728E+00
v   -3.92754E+00   8.12832E+00  -1.36024E+00
v   -4.24121E+00   7.89190E+00  -1.56170E+00
v   -2.67504E+00   7.97975E+00  -2.08945E+00
v   -2.04858E+00   7.50984E+00  -2.50254E+00
v   -1.81232E+00   7.60024E+00  -2.13479E+00
v   -2.41469E+00   8.10650E+00  -1.80468E+00
v   -2.29590E+00   7.40423E+00  -2.74514E+00
v   -1.90887E+00   7.80191E+00  -1.85756E+00
v   -6.02211E-01   6.29119E+00  -2.59441E+00
v   -1.79412E-01   5.88965E+00  -2.67966E+00
v    6.83309E-02   5.80128E+00  -2.25266E+00
v   -3.24147E-01   6.14614E+00  -2.24415E+00
v   -6.73059E-01   6.47735E+00  -2.30465E+00
v   -1.00453E-01   5.99807E+00  -1.83177E+00
v   -4.82241E-01   6.40503E+00  -1.79859E+00
v    1.20469E+01   3.02981E+00  -1.12720E+00
v    1.26719E+01   2.38867E+00  -1.36106E+00
v    1.30198E+01   2.40972E+00  -8.92787E-01
v    1.22832E+01   3.05346E+00  -8.18447E-01
v    1.22908E+01   2.79296E+00  -1.32564E+00
v    1.29006E+01   2.72629E+00  -4.18359E-01
v    1.25173E+01   3.04690E+00  -4.82830E-01
v    1.07152E+01   4.05960E+00   5.11013E-01
v    1.13537E+01   3.51932E+00   5.33572E-02
v    1.15845E+01   3.49907E+00   3.97830E-01
v    1.14119E+01   3.62241E+00   8.48651E-01
v    1.09762E+01   3.96728E+00   8.38160E-01
v    1.07942E+01   3.71169E+00  -4.33816E-02
v    9.91299E+00   1.57477E+00   3.63999E+00
v    1.02440E+01   1.14913E+00   3.68178E+00
v    1.05233E+01   1.98222E+00   3.11463E+00
v    1.08875E+01   1.55855E+00   3.08767E+00
v    1.00439E+01   1.87070E+00   3.42782E+00
v    1.07286E+01   1.05709E+00   3.40535E+00
v    1.04807E+01   8.50660E-01   3.71757E+00
v   -5.23227E+00   5.10058E+00  -3.70017E+00
v   -4.88246E+00   5.49517E+00  -3.61025E+00
v   -5.49686E+00   5.92420E+00  -3.13182E+00
v   -5.89440E+00   5.59249E+00  -3.21508E+00
v   -5.78123E+00   5.03459E+00  -3.53016E+00
v   -5.18090E+00   5.72339E+00  -3.36700E+00
v   -4.28500E+00   3.71359E+00  -4.48925E+00
v   -4.61698E+00   4.61574E+00  -4.06610E+00
v   -4.85411E+00   4.18785E+00  -4.13742E+00
v   -4.85305E+00   3.70341E+00  -4.34836E+00
v   -3.90485E+00   4.11429E+00  -4.41222E+00
v   -4.24121E+00   4.38423E+00  -4.23617E+00
v   -7.99343E+00   3.74762E+00  -3.71640E+00
v   -7.37353E+00   3.87003E+00  -3.72455E+00
v   -7.05575E+00   4.17015E+00  -3.59622E+00
v   -7.70822E+00   4.65413E+00  -3.20701E+00
v   -7.99999E+00   4.36452E+00  -3.33591E+00
v   -8.28494E+00   4.08612E+00  -3.47878E+00
v   -7.60921E+00   3.63420E+00  -3.82121E+00
v   -7.29718E+00   4.51825E+00  -3.38154E+00
v   -8.86562E+00   4.07719E+00  -3.38622E+00
v   -9.22654E+00   3.70304E+00  -3.52459E+00
v   -8.63869E+00   3.19895E+00  -3.96116E+00
v   -8.31322E+00   3.51394E+00  -3.81057E+00
v   -8.93969E+00   3.46304E+00  -3.75991E+00
v   -8.62646E+00   4.31569E+00  -3.28732E+00
v   -8.30522E+00   2.40421E+00  -4.52284E+00
v   -7.75434E+00   2.44731E+00  -4.60559E+00
v   -7.68676E+00   3.02626E+00  -4.20598E+00
v   -8.31322E+00   2.98174E+00  -4.16168E+00
v   -8.55004E+00   2.74797E+00  -4.26199E+00
v   -7.99999E+00   2.20179E+00  -4.70662E+00
v   -7.37561E+00   2.82411E+00  -4.39603E+00
v   -7.99302E+00   3.26618E+00  -4.00103E+00
v   -7.71791E+00   1.96084E+00  -4.92183E+00
v   -7.04089E+00   1.94647E+00  -4.90217E+00
v   -7.06030E+00   2.53786E+00  -4.60068E+00
v   -6.82425E+00   2.30268E+00  -4.69850E+00
v   -5.51219E+00   2.41202E+00  -4.93236E+00
v   -5.49413E+00   3.00739E+00  -4.62753E+00
v   -6.13572E+00   2.83482E+00  -4.55164E+00
v   -6.09401E+00   2.30381E+00  -4.78402E+00
v   -5.15827E+00   2.76954E+00  -4.81835E+00
v   -5.77884E+00   3.26055E+00  -4.39257E+00
v    8.02450E+00   1.06278E+00  -4.95254E+00
v    8.35575E+00   6.44390E-01  -4.96152E+00
v    8.99474E+00   1.16031E+00  -4.53250E+00
v    8.28808E+00   1.28974E+00  -4.67978E+00
v    8.92968E+00   6.27797E-01  -4.72592E+00
v    8.57016E+00   1.45598E+00  -4.40198E+00
v    1.56236E+00  -4.39577E+00   4.70282E-01
v    1.17611E+00  -3.75442E+00   7.70256E-01
v    1.15648E+00  -4.04623E+00   2.91448E-01
v    1.85308E+00  -4.49659E+00   8.38160E-01
v    1.79180E+00  -4.20242E+00   1.21580E+00
v    1.43187E+00  -3.76027E+00   1.28181E+00
v    1.66050E+00  -3.85388E+00   1.68571E+00
v    2.27529E+00  -4.33481E+00   2.15988E+00
v    1.89211E+00  -3.93844E+00   2.22724E+00
v    2.15041E+00  -4.61961E+00   1.18116E+00
v    2.43209E+00  -4.64871E+00   1.66012E+00
v    7.99963E-01  -3.32803E+00   8.68605E-01
v    9.18976E-01  -3.16107E+00   1.71882E+00
v    7.15052E-01  -3.09983E+00   1.37122E+00
v    1.29073E+00  -3.43361E+00   1.80519E+00
v   -7.26870E-01  -3.11559E+00   9.27843E-01
v   -1.50407E-01  -2.98525E+00   8.51640E-01
v   -1.14879E+00  -3.31100E+00   8.26681E-01
v   -7.96709E-01  -3.36837E+00   3.96149E-01
v   -1.68135E-01  -3.29567E+00   2.92300E-01
v   -4.85425E-01  -2.90165E+00   1.23837E+00
v   -3.24238E+00  -3.21631E+00   2.08854E+00
v   -2.67504E+00  -3.61953E+00   1.52595E+00
v   -2.06161E+00  -3.30782E+00   2.14310E+00
v   -2.36603E+00  -3.19482E+00   2.55678E+00
v   -2.98828E+00  -3.15555E+00   2.38528E+00
v   -3.00461E+00  -3.47124E+00   1.73495E+00
v   -2.37010E+00  -3.52289E+00   1.76008E+00
v   -2.76337E+00  -3.02655E+00   2.71036E+00
v   -2.36700E+00   2.85248E+00  -5.17515E+00
v   -2.66880E+00   2.37824E+00  -5.32282E+00
v   -2.04858E+00   1.74678E+00  -5.57487E+00
v   -1.73690E+00   2.83937E+00  -5.23706E+00
v   -2.35813E+00   1.98723E+00  -5.49573E+00
v   -1.73613E+00   1.99214E+00  -5.51038E+00
v   -1.45114E+00   2.41520E+00  -5.38829E+00
v    1.04198E+01  -1.24737E+00  -4.27138E+00
v    1.07321E+01  -1.68900E+00  -4.27093E+00
v    1.13481E+01  -1.26473E+00  -3.79779E+00
v    1.10431E+01  -8.12931E-01  -3.81852E+00
v    1.05181E+01  -6.99218E-01  -4.07902E+00
v    1.11210E+01  -1.59638E+00  -4.03458E+00
v    1.11272E+01  -2.63633E-01  -3.60575E+00
v    1.18032E+01  -6.09785E-01  -3.32793E+00
v    1.17279E+01  -1.16026E+00  -3.55035E+00
v    1.15852E+01  -2.73040E-01  -3.35652E+00
v    1.05164E+01  -2.03031E+00  -4.51572E+00
v    1.08121E+01  -2.47830E+00  -4.47994E+00
v    1.14274E+01  -2.04710E+00  -4.01422E+00
v    1.12649E+01  -2.48574E+00  -4.22714E+00
v    1.06423E+01  -2.92828E+00  -4.67290E+00
v    1.13954E+01  -3.38756E+00  -4.37912E+00
v    1.08560E+01  -3.27237E+00  -4.63104E+00
v    1.15381E+01  -2.86813E+00  -4.11758E+00
v    1.19155E+01  -2.92828E+00  -3.65243E+00
v    1.18119E+01  -2.09982E+00  -3.65865E+00
v    1.19655E+01  -2.52491E+00  -3.45614E+00
v    4.83632E+00   2.36550E+00   5.22590E+00
v    4.53350E+00   1.51466E+00   5.55880E+00
v    4.15519E+00   1.86045E+00   5.51740E+00
v    4.23686E+00   2.40411E+00   5.34554E+00
v    4.84253E+00   1.71080E+00   5.45408E+00
v    5.17307E+00   1.95567E+00   5.30514E+00
v    9.28750E+00  -1.58100E+00  -4.96877E+00
v    9.59611E+00  -2.02142E+00  -4.96869E+00
v    1.01932E+01  -1.59456E+00  -4.50255E+00
v    9.89904E+00  -1.14383E+00  -4.53768E+00
v    9.49667E+00  -1.22075E+00  -4.76148E+00
v    1.01168E+01  -2.11979E+00  -4.73872E+00
v    9.21962E+00  -5.10339E+00  -4.72651E+00
v    9.85554E+00  -5.10749E+00  -4.75370E+00
v    1.01589E+01  -4.69663E+00  -4.88097E+00
v    9.84583E+00  -4.24484E+00  -5.04867E+00
v    9.54101E+00  -5.32003E+00  -4.62395E+00
v    9.22050E+00  -5.53100E+00  -4.40085E+00
v    9.54101E+00  -5.81134E+00  -4.23214E+00
v    1.01675E+01  -5.84739E+00  -4.26802E+00
v    1.04563E+01  -5.58147E+00  -4.44057E+00
v    1.01675E+01  -5.31752E+00  -4.62145E+00
v    9.86132E+00  -6.07942E+00  -4.05279E+00
v    4.18968E+00  -1.63348E+00  -5.84407E+00
v    5.13169E+00  -2.07166E+00  -5.82232E+00
v    4.84488E+00  -1.59282E+00  -5.90926E+00
v    4.46198E+00  -2.56223E+00  -5.49719E+00
v    3.89109E+00  -2.01219E+00  -5.64164E+00
v    4.21606E+00  -2.29024E+00  -5.57226E+00
v    4.83171E+00  -2.45636E+00  -5.65045E+00
v    1.71021E+00  -3.61078E+00  -3.36357E+00
v    1.77404E+00  -3.21863E+00  -3.94378E+00
v    2.34906E+00  -3.33155E+00  -4.01584E+00
v    2.35382E+00  -3.70993E+00  -3.50032E+00
v    1.36144E+00  -3.41043E+00  -3.57737E+00
v    2.02344E+00  -3.11270E+00  -4.18896E+00
v    2.01535E+00  -3.83301E+00  -3.13230E+00
v   -8.68766E+00   6.07965E+00  -1.43378E+00
v   -8.35987E+00   6.00542E+00  -1.79849E+00
v   -7.76729E+00   6.44750E+00  -1.47181E+00
v   -8.05867E+00   6.52520E+00  -9.99998E-01
v   -7.94924E+00   6.22969E+00  -1.74046E+00
v   -8.60356E+00   6.33257E+00  -9.17063E-01
v   -1.74240E+01  -2.51563E-01   3.95583E-01
v   -1.72652E+01   1.21959E-01   7.73936E-01
v   -1.73037E+01  -3.12144E-01   1.23993E+00
v   -1.45644E+01  -1.15766E+00  -3.71712E+00
v   -1.43247E+01  -6.29794E-01  -3.73496E+00
v   -1.49566E+01  -1.79279E-01  -3.31019E+00
v   -1.52670E+01  -6.23822E-01  -3.30420E+00
v   -1.51640E+01  -1.15098E+00  -3.46281E+00
v   -1.45549E+01  -2.79400E-01  -3.52955E+00
v   -1.08519E+01  -3.01967E-01  -4.46922E+00
v   -9.89102E+00  -7.50982E-01  -4.47346E+00
v   -1.01869E+01  -2.60515E-01  -4.60972E+00
v   -1.05061E+01  -1.18036E+00  -4.07665E+00
v   -1.08191E+01  -9.24319E-01  -4.21317E+00
v   -1.11309E+01  -6.75050E-01  -4.30066E+00
v   -1.01926E+01  -9.76835E-01  -4.26542E+00
v   -8.91711E+00   1.81911E-01  -4.86443E+00
v   -9.18895E+00  -1.87364E-01  -4.71095E+00
v   -8.86894E+00  -6.19604E-01  -4.69118E+00
v   -9.56113E+00  -3.28985E-01  -4.63649E+00
v   -9.24724E+00  -6.99639E-01  -4.59226E+00
v   -8.63321E+00  -2.69795E-01  -4.88953E+00
v   -8.62646E+00  -9.15426E-01  -4.64465E+00
v   -7.72452E+00  -7.35685E-01  -4.91639E+00
v   -7.75827E+00  -1.22415E+00  -4.61202E+00
v   -8.30351E+00  -1.24338E+00  -4.51050E+00
v   -8.30013E+00  -7.14989E-01  -4.81829E+00
v   -7.37848E+00  -1.11979E+00  -4.71965E+00
v   -7.97134E+00  -1.53043E+00  -4.33235E+00
v   -7.93764E+00   2.61434E-01  -5.14733E+00
v   -7.61189E+00  -1.78153E-01  -5.12680E+00
v   -8.30215E+00   1.78702E-01  -5.06403E+00
v   -7.37353E+00  -4.59081E-01  -5.07124E+00
v   -5.18090E+00  -1.85487E+00  -4.25841E+00
v   -5.18090E+00  -1.41406E+00  -4.70046E+00
v   -4.48105E+00  -1.53679E+00  -4.71941E+00
v   -4.45771E+00  -1.93307E+00  -4.33528E+00
v   -5.49277E+00  -1.59185E+00  -4.49128E+00
v   -4.86223E+00  -1.17304E+00  -4.94544E+00
v   -4.24121E+00  -1.74563E+00  -4.59005E+00
v   -4.85981E+00  -2.08464E+00  -4.04708E+00
v   -8.92837E+00  -1.67495E+00  -4.07851E+00
v   -8.38877E+00  -1.66360E+00  -4.17429E+00
v   -8.31322E+00  -2.17819E+00  -3.69945E+00
v   -8.92654E+00  -2.10384E+00  -3.62772E+00
v   -9.25292E+00  -1.83993E+00  -3.80321E+00
v   -8.62646E+00  -1.46203E+00  -4.30786E+00
v   -8.00680E+00  -1.95931E+00  -3.92574E+00
v   -8.55089E+00  -2.31524E+00  -3.50172E+00
v   -5.80434E+00  -7.52213E-01  -5.03489E+00
v   -5.18090E+00  -8.86934E-01  -5.05663E+00
v   -5.80737E+00  -1.36060E+00  -4.64726E+00
v   -6.08931E+00  -1.08977E+00  -4.79962E+00
v   -5.41770E+00  -6.30743E-01  -5.13460E+00
v   -5.80870E+00  -2.95630E-01  -5.22726E+00
v   -4.87640E+00  -6.85503E-01  -5.21169E+00
v   -5.52043E+00   1.33548E-01  -5.37826E+00
v   -4.57684E+00  -3.00322E-01  -5.38742E+00
v   -4.86405E+00   1.78857E-01  -5.46790E+00
v   -6.14039E+00   1.58137E-01  -5.33195E+00
v   -6.42901E+00  -8.17333E-01  -4.95387E+00
v   -6.74706E+00  -4.84838E-01  -5.09687E+00
v   -6.74770E+00   1.65852E-01  -5.29126E+00
v   -7.06393E+00  -2.27759E-01  -5.16782E+00
v   -6.12060E+00  -5.21133E-01  -5.13298E+00
v    2.95878E+00   3.28287E+00  -5.36621E+00
v    3.34654E+00   2.90299E+00  -5.50297E+00
v    3.89785E+00   2.80999E+00  -5.44704E+00
v    3.59050E+00   3.76923E+00  -4.93884E+00
v    3.27637E+00   3.52322E+00  -5.14079E+00
v    3.58960E+00   2.60921E+00  -5.55233E+00
v    4.18928E+00   3.19757E+00  -5.24502E+00
v    3.90283E+00   3.50748E+00  -5.12513E+00
v    3.90697E+00   1.50352E+00  -5.66875E+00
v    3.59458E+00   1.94748E+00  -5.66554E+00
v    3.01452E+00   1.96310E+00  -5.79967E+00
v    2.64603E+00   1.48730E+00  -5.92256E+00
v    2.95616E+00   1.04714E+00  -5.92663E+00
v    3.62089E+00   1.03949E+00  -5.77480E+00
v    1.36832E+01  -7.55755E+00  -1.02741E+00
v    1.33217E+01  -7.80790E+00  -9.05400E-01
v    1.39856E+01  -7.42731E+00  -5.02053E-01
v    1.38253E+01  -7.27924E+00  -1.28280E+00
v    1.39333E+01  -7.35369E+00  -9.23160E-01
v    1.35992E+01  -7.75330E+00  -4.72554E-01
v    1.44584E+01  -6.38292E+00  -3.99408E-01
v    1.44662E+01  -6.83196E+00   5.31496E-02
